"gene_id","protein_match","POR-216-TP1","POR-216-TP2","POR-216-TP3","POR-216-TP4","POR-236-TP1","POR-236-TP2","POR-245-TP1","POR-245-TP2","POR-245-TP3","POR-245-TP4","POR-260-TP1","POR-260-TP2","POR-260-TP3","POR-260-TP4","POR-262-TP1","POR-262-TP2","POR-262-TP3","POR-262-TP4","POR-69-TP1","POR-69-TP2","POR-69-TP3","POR-69-TP4","POR-72-TP1","POR-72-TP2","POR-72-TP3","POR-72-TP4","POR-73-TP1","POR-73-TP2","POR-73-TP3","POR-73-TP4","POR-74-TP1","POR-74-TP2","POR-74-TP3","POR-74-TP4","POR-83-TP1","POR-83-TP2","POR-83-TP3","POR-83-TP4"
"gene-Peve_00005354","Kmt3b-Nsd1-201",459,753,780,202,810,299,332,265,99,1483,676,236,320,420,174,1637,915,982,865,205,346,237,921,532,220,715,257,164,84,77,403,199,278,50,930,138,209,204
"gene-Peve_00006057","MCPH1-201",163,86,38,125,159,26,107,26,38,120,216,55,87,160,154,181,69,161,42,97,23,11,57,28,24,76,11,0,39,47,30,19,58,13,32,3,12,4
"gene-Peve_00006197","ADAR-202",237,119,73,18,170,69,74,74,36,71,115,32,36,23,71,136,132,72,222,29,53,53,187,196,87,243,37,13,36,15,102,26,39,34,109,78,92,102
"gene-Peve_00006200","TRDMT1-203",26,42,22,7,51,24,11,19,23,40,66,23,34,21,49,52,36,38,35,12,43,29,47,18,63,63,60,13,18,14,29,13,46,17,41,8,17,48
"gene-Peve_00006231","VCPIP1-201",311,297,343,155,454,237,220,152,89,377,323,184,136,161,197,561,548,299,341,205,228,132,313,309,160,632,203,128,112,103,143,167,200,89,436,116,187,241
"gene-Peve_00006850","Kmt5a—Setd8-202",102,91,42,19,62,17,22,23,10,189,170,43,27,28,53,108,62,76,48,17,29,7,142,34,118,80,25,32,6,5,53,28,44,12,29,17,41,45
"gene-Peve_00006950","STAMBPL1-203",118,184,64,38,158,45,51,39,30,173,175,58,57,94,44,188,128,136,125,69,49,76,249,126,91,157,72,32,29,26,91,71,44,27,152,61,56,60
"gene-Peve_00006971","Chuk-201",505,644,375,268,745,235,532,183,204,485,1012,223,358,536,532,617,571,415,534,387,224,114,692,465,382,804,304,111,162,175,489,245,379,175,389,226,135,183
"gene-Peve_00007016","USP36-201",754,233,237,193,458,131,243,127,95,836,506,147,223,191,250,891,306,356,542,166,249,191,957,534,291,669,236,106,98,89,231,214,166,74,516,164,189,314
"gene-Peve_00007106","Arh1-Adprh-201",128,326,146,57,298,108,196,154,65,81,431,78,84,127,143,188,303,186,61,195,60,41,55,33,76,79,22,47,52,68,67,24,69,11,86,37,32,21
"gene-Peve_00007168","Jmjd7-201",10,5,6,0,34,11,13,5,8,9,15,5,4,4,6,9,9,15,11,14,8,4,4,14,3,22,11,3,0,0,7,5,0,0,14,2,0,9
"gene-Peve_00007263","BRD4-201",5259,1289,911,1542,1485,456,2888,388,526,3139,2145,662,1654,1929,2703,2759,1252,1146,2890,1182,618,901,3850,3389,2230,3301,1279,812,304,739,3494,1589,1084,674,2347,1601,523,1537
"gene-Peve_00007373","JKAMP-214",196,213,223,125,372,136,256,84,74,327,343,135,160,247,361,576,455,306,205,296,192,72,81,49,94,57,133,92,82,95,119,26,86,22,234,123,127,52
"gene-Peve_00007386","CUL4A-202",407,678,365,185,812,397,640,284,173,943,840,318,422,528,619,816,582,578,716,407,400,273,500,419,520,689,294,203,139,193,538,174,405,148,653,208,327,388
"gene-Peve_00007462","USP3-202",102,123,67,40,226,51,82,88,50,81,216,72,49,52,55,195,175,126,103,99,48,58,133,86,97,193,75,28,11,37,42,73,76,17,136,35,85,41
"gene-Peve_00007463","Kat13A-Ncoa1-201",3111,2517,2096,1294,3306,1275,2768,1222,757,2238,3507,1116,2018,1803,2801,2931,2998,1848,2557,2062,1491,1075,2746,2347,2147,3965,1588,952,710,1218,2540,894,2112,1050,3256,1746,1295,1686
"gene-Peve_00007510","Dnmt1-201",0,71,16,10,82,14,37,11,22,5,78,22,30,37,25,37,55,57,12,39,0,0,10,18,9,8,0,0,14,18,44,17,47,10,20,17,4,2
"gene-Peve_00007557","Prmt5-201",125,223,87,52,272,97,177,113,104,198,354,96,113,205,136,234,202,182,114,243,132,90,138,68,266,259,170,78,113,148,123,55,121,72,75,62,112,70
"gene-Peve_00007660","DAPK3-202",182,178,78,42,155,62,79,7,55,152,274,88,117,156,81,96,76,56,117,87,108,110,113,125,174,175,72,49,19,49,216,64,79,25,152,94,55,77
"gene-Peve_00007731","Prdm16-206",46,454,250,53,385,127,108,120,96,165,340,84,110,118,33,129,175,139,66,137,109,53,116,62,65,93,69,65,76,71,67,33,154,20,155,35,60,39
"gene-Peve_00007768","UBA6-201",113,219,179,88,245,100,284,64,134,267,423,121,140,238,295,441,315,187,188,222,108,85,278,170,166,245,196,47,85,127,262,91,188,161,278,120,112,108
"gene-Peve_00007875","COPS6-201",139,287,112,56,142,115,187,119,65,113,231,84,79,61,108,162,217,97,120,145,68,60,113,152,113,188,113,41,39,57,104,21,75,47,99,100,92,78
"gene-Peve_00007914","PUS10-201",41,80,47,16,64,18,54,53,0,14,34,8,7,29,47,32,76,42,44,11,28,5,35,39,43,63,13,17,32,4,76,29,73,14,20,0,32,0
"gene-Peve_00007923","RNF40-201",937,822,508,211,1056,460,833,455,334,1282,1333,421,445,445,681,1544,1007,682,1077,732,629,648,927,868,1106,1045,552,560,263,241,798,315,685,268,949,336,460,501
"gene-Peve_00007944","Prdm13-202",36,41,33,12,9,27,28,41,3,11,47,36,5,13,36,100,55,14,16,38,5,17,54,68,35,57,7,8,12,18,32,34,20,16,38,30,3,6
"gene-Peve_00008061","Kmt7-Setd7/9-201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"gene-Peve_00008102","FMR1-201",1366,248,211,251,492,103,1062,61,215,384,622,101,369,455,941,449,271,250,497,206,69,335,1331,843,535,693,102,252,32,455,918,248,258,234,366,684,78,441
"gene-Peve_00008289","PSMD7-201",867,513,124,112,186,145,173,113,42,365,399,122,115,225,304,465,273,217,502,86,129,233,379,954,363,960,98,95,39,113,268,150,82,149,155,209,66,213
"gene-Peve_00008443","Parp14-201",1433,515,399,1061,540,231,2310,162,397,568,0,0,0,0,2345,2122,940,645,1593,3504,600,790,0,0,0,0,354,383,160,969,0,0,0,0,895,2728,260,853
"gene-Peve_00008516","ZRANB1-201",297,194,99,209,269,88,319,97,98,228,354,115,151,191,338,406,308,211,309,318,164,137,238,232,177,344,173,154,97,192,217,104,190,72,325,191,107,140
"gene-Peve_00008524","Egr1-202",13767,83432,23387,9555,69151,23955,50807,4191,35794,35344,125785,45692,48217,46003,23806,71488,61373,8306,3626,74121,30432,2060,8862,5260,61958,6739,50975,19721,15082,19048,27211,2091,75826,5445,2131,9469,15613,3572
"gene-Peve_00008765","WEE1-202",47,133,31,14,116,38,62,52,38,59,284,45,60,51,101,128,119,129,32,78,22,21,41,55,25,86,29,8,22,35,49,17,52,14,13,9,13,9
"gene-Peve_00008825","RPUSD2-201",64,42,11,30,40,19,25,19,10,95,73,9,37,53,39,80,17,26,21,13,20,0,46,42,19,12,21,23,11,22,17,14,47,6,29,31,0,19
"gene-Peve_00009071","TRMT1-202",64,96,29,8,153,31,46,33,7,105,160,27,38,45,40,166,123,96,70,26,32,29,62,95,17,109,32,12,32,0,31,21,31,15,52,18,19,39
"gene-Peve_00009242","YTHDC1-201",1459,896,590,740,1191,348,750,247,343,2419,1316,338,823,1084,730,1509,741,972,897,360,271,272,1886,1034,556,929,388,318,205,233,706,418,557,132,545,401,313,715
"gene-Peve_00009281","NSUN2-201",335,307,170,171,429,176,322,117,103,529,339,132,150,223,295,518,290,258,211,177,80,82,206,257,191,252,184,143,71,156,425,116,279,128,244,224,136,92
"gene-Peve_00009649","PPP1R11-205",0,16,6,0,73,19,25,11,11,48,33,0,13,7,24,33,65,40,77,39,30,46,45,80,93,127,10,0,0,10,21,19,34,20,46,53,19,34
"gene-Peve_00009726","Kat2a-202",87,152,65,46,134,45,89,68,24,107,154,48,51,50,64,214,151,72,39,104,43,38,43,48,45,96,69,24,34,32,35,40,60,5,103,25,60,44
"gene-Peve_00009964","Ogt-201",2931,2358,1928,1158,3270,1160,4122,985,1750,3163,3386,1049,2316,1943,3509,2868,2494,1513,2754,1985,1414,1230,4279,2353,2917,2799,2205,1901,662,1551,3469,1408,2365,788,3725,2073,1982,2161
"gene-Peve_00010001","HASPIN-201",6,60,9,9,32,0,4,21,7,0,48,11,18,10,0,20,11,24,7,0,3,0,4,0,0,14,0,0,17,3,4,7,0,6,7,0,0,0
"gene-Peve_00010453","VIRMA-201",306,559,392,314,467,252,518,205,268,272,544,161,307,343,297,485,257,264,219,344,179,136,327,252,510,408,286,126,154,243,440,112,475,216,366,165,168,120
"gene-Peve_00010858","RPS6KA5-207",458,292,206,216,543,129,335,102,111,314,515,164,231,250,340,547,399,208,257,268,136,189,1294,433,267,473,119,113,85,184,522,176,337,84,293,174,120,99
"gene-Peve_00010926","Senp8-206",47,74,5,18,22,6,13,19,7,20,31,19,22,16,15,28,49,39,47,13,9,21,28,19,53,43,17,0,0,1,25,10,41,7,29,18,13,24
"gene-Peve_00010989","Hdac8-201",22,29,4,17,8,0,23,0,3,0,36,7,12,0,52,7,30,20,31,8,0,0,7,6,4,30,0,0,0,0,0,0,6,10,11,12,0,18
"gene-Peve_00011107","OTUD6B-201",87,142,45,56,126,27,50,44,14,163,92,69,38,66,100,186,78,90,63,44,31,24,150,81,38,123,36,16,18,9,64,54,55,20,71,31,23,27
"gene-Peve_00011277","UBR2-202",567,527,352,345,660,282,828,325,329,475,949,341,444,430,597,513,611,361,480,629,546,356,488,387,896,643,539,343,275,409,573,235,421,225,460,234,249,251
"gene-Peve_00011375","PKN1-201",2096,1006,870,499,1377,566,893,431,245,1235,1776,548,611,928,841,1730,1576,940,2221,623,433,722,1340,2028,675,2417,448,400,247,290,744,477,768,344,1293,999,408,1072
"gene-Peve_00011466","Kmt3a-Setd2-201",947,604,388,1534,561,230,4480,160,1344,386,4097,448,1779,2631,2743,1099,509,306,237,4455,220,206,391,564,2862,683,821,793,124,2148,3932,421,1810,822,657,1361,123,307
"gene-Peve_00011728","Prdm12-201",14,12,11,14,8,11,0,17,9,15,8,14,13,0,6,19,28,8,0,0,10,7,19,20,15,38,7,0,0,0,7,10,3,10,25,7,6,7
"gene-Peve_00011815","COPS5-201",162,299,88,57,257,72,228,76,54,203,259,82,88,103,70,215,225,107,105,167,109,75,66,142,104,205,121,129,48,66,168,42,160,65,128,73,94,34
"gene-Peve_00012020","PKM-202",356,877,321,281,723,284,712,286,277,353,697,200,319,403,359,507,531,282,199,464,115,108,183,246,210,271,113,69,149,240,478,185,570,167,141,212,110,60
"gene-Peve_00012223","BLOC1S1-203",66,108,43,13,127,93,73,63,62,162,145,47,56,87,38,154,125,95,58,57,61,52,49,32,92,89,39,48,20,50,60,30,48,16,55,38,41,36
"gene-Peve_00012281","Kmt2d-201",1223,964,1256,1019,1450,508,1561,468,389,3985,2301,675,1546,1576,1313,4626,1266,990,1370,1029,542,462,2539,1590,1339,1879,712,470,323,419,1511,858,1341,367,3946,675,484,840
"gene-Peve_00012531","Kdm3c-Jmjd1c-211",784,631,627,505,1023,235,571,236,203,2976,1136,250,698,934,656,2097,717,732,895,440,366,294,1633,831,755,1157,748,270,182,179,483,360,571,191,1307,277,326,529
"gene-Peve_00012616","UBA2-201",90,186,54,71,104,41,93,26,56,123,242,61,36,78,143,182,106,74,114,89,51,57,95,148,104,147,34,22,21,0,151,39,96,29,131,39,67,59
"gene-Peve_00012697","Hdac4-201",2413,821,595,1613,884,333,2664,286,411,1322,2641,463,931,1546,3647,1390,892,561,1241,2091,486,533,1015,1717,1293,2662,605,544,238,1399,3625,1365,1286,1973,1381,3218,418,1469
"gene-Peve_00012762","mapk8b-203",379,353,98,85,331,162,370,138,110,150,314,141,118,148,177,166,271,118,210,301,178,166,151,328,281,469,129,114,92,92,259,80,161,113,233,142,124,182
"gene-Peve_00012833","RNF8-202",158,95,49,56,92,42,79,33,16,238,92,28,25,78,95,186,140,94,132,26,45,56,114,147,76,194,70,80,30,19,59,73,90,23,160,43,57,59
"gene-Peve_00012859","Kat12-Gtf3c4-201",8,3,10,0,1,7,5,9,3,3,10,4,3,2,21,8,10,9,6,0,1,4,9,10,2,7,3,0,0,1,7,12,3,0,3,7,12,4
"gene-Peve_00012955","Kat14-201",44,77,53,17,43,21,21,25,10,31,49,24,18,44,19,61,58,24,45,14,32,9,131,21,26,50,22,13,19,24,15,20,25,6,29,11,44,3
"gene-Peve_00013005","DCP2-201",348,230,202,49,316,134,233,96,75,315,402,173,197,128,282,259,312,176,338,130,155,156,470,516,347,573,220,122,54,97,239,114,136,79,213,224,127,268
"gene-Peve_00013020","TRIM37-201",424,307,198,156,279,118,173,93,147,373,321,90,130,146,185,308,235,162,399,257,130,126,517,301,265,482,258,184,83,121,280,130,317,85,321,81,110,188
"gene-Peve_00013275","Sumo2-207",1142,2080,571,238,1240,835,958,557,424,913,1841,807,593,954,1017,1065,1108,703,567,728,381,296,837,1001,830,1338,506,467,213,422,832,275,650,362,300,867,378,458
"gene-Peve_00013276","METTL6-202",121,152,78,44,139,49,72,52,25,165,127,93,77,86,122,130,139,109,90,39,64,69,122,90,105,139,72,28,17,19,50,39,65,20,103,40,47,114
"gene-Peve_00013366","MAPK3-201",371,843,310,141,740,302,629,304,248,495,841,298,277,309,441,558,771,437,337,383,426,350,343,400,668,700,358,184,203,254,443,184,404,271,459,264,280,168
"gene-Peve_00013425","HIRA-201",117,332,168,92,327,117,154,120,114,214,376,105,181,163,150,265,231,146,167,220,102,71,133,141,150,164,162,66,59,78,168,77,134,37,190,83,114,85
"gene-Peve_00013497","JOSD1-210",42,191,105,8,106,96,48,57,31,154,139,49,24,112,24,161,101,111,65,28,59,29,133,55,31,124,49,32,36,11,45,44,26,17,130,7,45,21
"gene-Peve_00013534","DDB1-201",68,386,248,43,394,156,256,175,263,106,506,134,210,139,261,178,329,202,56,313,172,54,131,112,221,156,156,117,122,141,225,39,276,92,162,113,72,56
"gene-Peve_00013719","USP34-201",191,280,344,226,570,216,381,204,199,298,451,185,277,268,266,608,371,262,397,324,393,190,232,230,581,406,406,230,182,204,269,213,361,111,691,162,365,358
"gene-Peve_00013892","H1-8-201",251,206,88,79,59,33,164,46,32,21,241,52,66,79,205,269,233,55,65,142,77,19,33,65,48,57,32,40,14,48,213,186,114,66,57,60,40,42
"gene-Peve_00013987","PARP15-202",9,6,0,0,12,0,26,8,4,0,8,0,0,0,6,48,9,0,20,29,5,3,0,15,0,8,0,0,0,8,19,0,0,5,0,15,0,11
"gene-Peve_00014186","MACROH2A1-201",988,2704,1091,714,2192,844,1687,810,498,956,3825,1094,1549,1716,1429,1738,1830,1199,1157,1596,899,522,979,781,794,1367,422,269,401,646,2536,794,2040,1128,1120,865,577,665
"gene-Peve_00014294","PPP1R3G-201",7,98,59,0,133,52,17,57,0,8,52,19,30,26,29,40,141,33,3,8,10,0,9,0,3,3,0,6,17,0,20,0,21,0,3,4,13,0
"gene-Peve_00014397","UBE2Z-201",444,227,186,118,317,122,138,101,82,483,257,81,91,123,164,195,180,115,272,101,73,141,470,416,227,483,107,154,59,94,168,100,152,50,300,189,84,190
"gene-Peve_00014570","ZC3H12B-201",5904,7989,4463,3420,10701,3598,8867,1042,4303,18057,16196,7347,6467,11729,6722,14514,8951,1182,1635,11147,8448,2772,3960,3082,20707,4194,16872,7789,2343,3632,8695,1133,12804,1881,1616,3137,4034,1682
"gene-Peve_00014804","Kmt2e-202",3632,1373,1253,1124,1988,721,1497,741,410,2301,2117,819,1250,1026,2204,2842,1734,1366,2818,1134,1197,1341,2961,2172,1195,3446,1273,720,639,838,1325,1139,1155,667,3456,1987,1065,2352
"gene-Peve_00015294","Kmt1c-Ehmt2-201",89,372,184,94,259,108,332,102,129,125,421,122,210,184,156,344,356,210,57,164,105,18,67,44,145,54,79,60,116,85,128,23,248,14,101,59,51,31
"gene-Peve_00015488","MPND-207",19,95,48,22,151,54,161,53,44,92,181,41,27,57,61,142,96,94,57,71,40,12,31,20,26,18,32,46,28,20,34,35,36,9,37,44,11,17
"gene-Peve_00015518","DLAT-201",374,1087,472,342,739,310,767,282,194,356,868,255,289,521,506,919,525,478,268,296,176,99,520,513,446,589,285,162,249,298,313,72,241,122,343,337,275,260
"gene-Peve_00015531","YTHDF1-202",1745,960,573,464,861,357,1309,462,387,661,1241,385,500,674,1059,790,883,539,1177,495,360,726,1076,1444,760,1572,375,500,293,680,1123,525,518,463,804,1165,440,768
"gene-Peve_00015687","Kmt8-Prdm2-201",4,5,4,2,8,5,3,2,2,8,4,0,3,2,0,4,3,2,4,0,3,4,5,1,0,8,5,3,0,0,2,7,4,0,3,1,1,0
"gene-Peve_00015726","Ezh1-203",296,319,186,115,261,130,176,103,46,339,310,80,100,115,139,235,192,168,222,191,125,84,531,255,166,317,185,113,50,79,147,63,154,39,226,53,53,64
"gene-Peve_00015788","PPP1R13B-201",78,157,134,83,156,60,88,58,34,230,79,28,41,49,78,342,137,139,83,49,80,37,178,51,63,151,111,28,59,17,21,27,48,8,149,21,54,22
"gene-Peve_00015813","Baz2b-201",170,548,470,256,712,242,413,244,225,1148,892,302,477,463,329,1149,593,489,418,331,270,140,470,282,394,354,337,186,152,119,302,208,495,72,758,116,241,135
"gene-Peve_00016232","DTX3L-201",11,23,0,17,13,0,128,79,0,30,218,160,127,149,0,0,0,0,0,0,0,0,131,243,152,226,0,0,0,0,315,106,263,139,0,0,0,0
"gene-Peve_00016435","Sirt4-201",18,19,32,4,18,5,16,17,0,6,7,4,0,6,21,17,25,23,31,0,3,6,14,13,0,36,0,0,0,0,18,7,9,0,0,0,0,5
"gene-Peve_00016482","Prdm14-201",2,26,15,12,3,9,0,7,0,7,0,6,0,19,11,11,32,5,10,10,3,5,21,12,0,14,0,0,0,0,33,6,4,12,15,9,6,2
"gene-Peve_00016493","PRKAA2-201",782,344,163,145,358,142,398,178,77,324,413,152,119,165,276,307,294,156,463,304,165,199,361,507,325,814,267,357,58,202,259,141,141,174,334,370,168,198
"gene-Peve_00016702","ATF2-201",994,264,148,345,256,141,832,178,221,404,1037,345,339,379,757,476,237,128,642,751,257,248,311,800,826,1010,464,331,66,514,856,378,427,302,415,700,285,287
"gene-Peve_00016848","USP40-208",0,45,0,41,5,4,11,0,4,0,152,48,74,80,0,9,6,0,27,63,66,19,16,17,15,9,111,16,11,38,42,13,54,0,78,41,68,41
"gene-Peve_00016898","APBB1-221",1894,761,768,1056,1241,386,1402,370,271,1608,1566,489,868,1165,1692,2333,1121,895,2295,809,415,485,1369,1896,777,2075,866,754,363,692,1618,842,898,455,1834,1135,279,1017
"gene-Peve_00016940","TOM1-209",413,280,103,54,393,178,290,170,87,252,598,166,142,245,361,365,369,165,407,245,208,238,328,560,308,729,241,150,79,212,293,186,173,173,271,342,226,249
"gene-Peve_00017258","CHEK1-204",6,42,0,0,45,6,16,23,7,9,35,6,8,20,5,14,16,24,72,74,31,27,0,15,0,0,7,3,12,6,20,8,12,8,10,15,0,0
"gene-Peve_00017312","Prdm15-201",292,50,38,113,121,13,166,7,37,106,387,56,191,459,168,105,59,62,90,199,11,24,29,127,181,106,40,43,7,35,261,37,57,26,82,47,8,37
